locus_tag,ftype,length_bp,gene,EC_number,COG,product
NJKLBJNM_00051,CDS,843,yfdE,2.8.3.19,COG1804,Acetyl-CoA:oxalate CoA-transferase
NJKLBJNM_00100,CDS,1149,pucA,1.17.1.4,COG1975,putative xanthine dehydrogenase subunit A
NJKLBJNM_00101,CDS,1509,stp,,,Multidrug resistance protein Stp
NJKLBJNM_00120,CDS,1965,acyII,3.5.1.11,,Penicillin acylase 2 proenzyme
NJKLBJNM_00130,CDS,1665,choB,1.1.3.6,,Cholesterol oxidase
NJKLBJNM_00164,CDS,1608,rhlE,3.6.4.13,,ATP-dependent RNA helicase RhlE
NJKLBJNM_00338,CDS,378,pyrE_1,2.4.2.10,COG0461,Orotate phosphoribosyltransferase
NJKLBJNM_00344,CDS,366,ytrA,,COG1725,HTH-type transcriptional repressor YtrA
NJKLBJNM_00355,CDS,678,ung,3.2.2.27,COG0692,Uracil-DNA glycosylase
NJKLBJNM_00552,CDS,915,lnrL_1,3.6.3.-,COG1131,Linearmycin resistance ATP-binding protein LnrL
NJKLBJNM_00601,CDS,516,mtcA1,4.2.1.1,COG0288,Beta-carbonic anhydrase 1
NJKLBJNM_00606,CDS,963,RBKS_1,2.7.1.15,,Ribokinase
NJKLBJNM_00619,CDS,741,pcaR,,COG1414,Pca regulon regulatory protein
NJKLBJNM_00631,CDS,360,cmtR_1,,COG0640,HTH-type transcriptional regulator CmtR
NJKLBJNM_00632,CDS,1914,ctpG_1,3.6.3.-,COG2217,putative cation-transporting ATPase G
NJKLBJNM_00651,CDS,324,qacC,,,Quaternary ammonium compound-resistance protein QacC
NJKLBJNM_00713,CDS,741,bshB1,3.5.1.-,COG2120,N-acetyl-alpha-D-glucosaminyl L-malate deacetylase 1
NJKLBJNM_00722,CDS,507,sigE_2,,COG1595,RNA polymerase sigma-E factor
NJKLBJNM_00725,CDS,774,soj_1,3.6.-.-,COG1192,Sporulation initiation inhibitor protein Soj
NJKLBJNM_00740,CDS,267,whiB7,,,putative transcriptional regulator WhiB7
NJKLBJNM_00781,CDS,708,gph_1,3.1.3.18,,Phosphoglycolate phosphatase
NJKLBJNM_00789,CDS,882,arnC,2.4.2.53,,Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
NJKLBJNM_00790,CDS,1167,wbpI_2,5.1.3.23,COG0381,"UDP-2,3-diacetamido-2,3-dideoxy-D-glucuronate 2-epimerase"
NJKLBJNM_00791,CDS,1104,wbjC,1.1.1.367,-,"UDP-2-acetamido-2,6-beta-L-arabino-hexul-4-ose reductase"
NJKLBJNM_00792,CDS,1026,capD,5.1.3.2,COG1086,"UDP-glucose 4-epimerase"
NJKLBJNM_00794,CDS,1779,fcl,1.1.1.271,,"GDP-L-fucose synthase"
